,Graph,Collection,Nodes,Edges,Density,Maximum degree,Minimum degree,Average degree,Assortativity,Total triangles,Average triangles,Maximum triangles,Avg. clustering coef.,Frac. closed triangles,Maximum k-core,Max. clique (lb)
140,socfb-Yale4,Facebook Networks,0.000144808,0.002370939,0.001843352,0.001373032,0.010204082,0.072317263,0.143638003,9.85E-05,0.001193254,0.000793121,0.052010706,0.151124768,0.004568694,0.007770008
141,socfb-konect,Facebook Networks,1,0.541046372,0,0.002705697,0.010204082,0.00155521,0.094682649,0.0001755,3.08E-07,6.85E-05,0.009474877,0.001250354,0.000924617,0.004662005
142,socfb-nips-ego,Facebook Networks,4.87E-05,1.74E-05,0.000119586,0.000419492,0.010204082,0.000777605,0.035708545,2.50E-09,9.01E-08,4.58E-07,0.006042075,0.000359482,0.000217557,0.003108003
143,socfb-uci-uni,Facebook Networks,0.992815666,0.539211246,9.78E-11,0.002705697,0.010204082,0.00155521,0.094487484,0.000175424,3.10E-07,6.85E-05,0.009534128,0.001249964,0.000924617,0.004662005
144,socfb-wosn-friends,Facebook Networks,0.001076192,0.007423706,0.000104544,0.000996089,0.010204082,0.029548989,0.166436014,0.000244432,0.000398442,0.000484895,0.046966146,0.151587899,0.004623083,0.007770008
145,soc-BlogCatalog,Social Networks,0.001499269,0.012240464,8.88E-05,0.005151735,0.010204082,0.035769829,0.10430579,0.001408602,0.001648207,0.00708685,0.078351565,0.059905453,0.012074404,0.031080031
146,soc-FourSquare,Social Networks,0.01079115,0.018800427,2.62E-06,0.057942285,0.010204082,0.006998445,0.029192497,0.000595734,9.69E-05,0.017588785,0.023951295,0.001646276,0.003480909,0.023310023
147,soc-LiveMocha,Social Networks,0.001757965,0.012824585,6.77E-05,0.0016256,0.010204082,0.031881804,0.117646818,9.25E-05,9.23E-05,0.000325202,0.012066165,0.014082885,0.005058196,0.01010101
148,soc-Slashdot0811,Social Networks,0.001306348,0.004842851,4.63E-05,0.00275261,0.010204082,0.0155521,0.130287593,5.29E-05,7.10E-05,0.000499705,0.010306745,0.025712377,0.005819645,0.011655012
149,soc-Slashdot0902,Social Networks,0.001387542,0.005088457,4.31E-05,0.002761338,0.010204082,0.0155521,0.130243028,5.55E-05,7.02E-05,0.000509871,0.011972011,0.025524323,0.005819645,0.011655012
150,soc-academia,Social Networks,0.003380257,0.008172915,1.17E-05,0.006216012,0.010204082,0.00933126,0.138129195,7.72E-05,4.01E-05,0.00106039,0.053520814,0.036273765,0.00206679,0.012432012
151,soc-advogato,Social Networks,8.72E-05,0.00027678,0.000593194,0.000516592,0.010204082,0.013219285,0.127600782,4.58E-06,9.21E-05,0.00010066,0.063604613,0.111388523,0.001740455,0.013986014
152,soc-anybeat,Social Networks,0.000213489,0.000392075,0.000140276,0.004748607,0.010204082,0.006998445,0.121557201,8.68E-06,7.13E-05,0.000449128,0.050440947,0.018274072,0.00271946,0.019425019
153,soc-brightkite,Social Networks,0.000958116,0.001245216,2.21E-05,0.000618601,0.010204082,0.00466563,0.142222546,1.36E-05,2.49E-05,0.000101461,0.038446562,0.110541283,0.002882628,0.027972028
154,soc-buzznet,Social Networks,0.001708316,0.016157708,9.03E-05,0.035069871,0.010204082,0.041213064,0.587798348,0.000850769,0.000873672,0.009682235,0.051464761,0.010744941,0.008375938,0.02020202
155,soc-catster,Social Networks,0.002527703,0.031859707,8.13E-05,0.043986125,0.010204082,0.055209953,1,0.005103051,0.003541706,0.032801327,0.085524912,0.010995512,0.022843468,0.041181041
156,soc-delicious,Social Networks,0.009053349,0.007987775,1.58E-06,0.001754339,0.010204082,0.00311042,0.129835569,1.34E-05,2.60E-06,7.06E-05,0.007134675,0.010516976,0.001849233,0.016317016
157,soc-digg,Social Networks,0.013016639,0.034543448,3.32E-06,0.009624317,0.010204082,0.01088647,0.126236618,0.001725507,0.000232559,0.003493712,0.019534616,0.046683511,0.012890243,0.034965035
158,soc-dogster,Social Networks,0.007207706,0.049960579,1.57E-05,0.025367547,0.010204082,0.030326594,0.120879622,0.002297511,0.00055921,0.015187936,0.037900617,0.014273839,0.013542913,0.028749029
159,soc-dolphins,Social Networks,9.96E-07,8.95E-07,0.014062774,6.55E-06,0.010204082,0.00311042,0.133860176,2.61E-09,4.38E-06,1.50E-07,0.057423591,0.308863408,0.000271946,0.003885004
160,soc-douban,Social Networks,0.002615922,0.001913129,4.55E-06,0.000156559,0.010204082,0.002332815,0.112373576,1.12E-06,7.49E-07,3.47E-06,0.003560663,0.010376236,0.000870227,0.008547009
161,soc-epinions,Social Networks,0.000448948,0.000585443,4.74E-05,0.000241658,0.010204082,0.00466563,0.149702247,4.39E-06,1.72E-05,4.54E-05,0.029972437,0.089189641,0.001794844,0.012432012
162,soc-firm-hi-tech,Social Networks,5.07E-07,6.93E-07,0.039437497,1.53E-05,0,0.006368585,0.121853878,4.17E-09,1.31E-05,7.80E-07,0.08980821,0.296083792,0.000435114,0.004662005
163,soc-flickr-und,Social Networks,0.028965921,0.090962092,1.76E-06,0.014857332,0.010204082,0.013219285,0.138305111,0.015096518,0.000914337,0.019111007,0.040757405,0.112195751,0.03094746,0.051282051
164,soc-flickr,Social Networks,0.008679482,0.018656959,4.03E-06,0.002383305,0.010204082,0.008553655,0.16550717,0.001617111,0.000326859,0.004620915,0.037164855,0.154834818,0.016860655,0.041181041
165,soc-flixster,Social Networks,0.042613046,0.046307203,4.07E-07,0.000804072,0.010204082,0.003888025,0.090232811,0.000217292,8.95E-06,0.00013382,0.018491023,0.013654364,0.003752855,0.024087024
166,soc-google-plus,Social Networks,0.003566304,0.008801631,1.13E-05,0.001110645,0.010204082,0.010108865,0.174779736,0.000630386,0.000310098,0.001686496,0.033521968,0.271465825,0.008865441,0.045843046
167,soc-gowalla,Social Networks,0.003319834,0.005557248,8.22E-06,0.008035266,0.010204082,0.00622084,0.136113427,6.25E-05,3.31E-05,0.000826501,0.052493231,0.023489448,0.002828239,0.022533023
168,soc-gplus,Social Networks,0.000398962,0.00022944,1.67E-05,0.00151159,0.010204082,0.001804044,0.140710456,5.83E-07,2.56E-06,4.69E-05,0.048341209,0.004001132,0.00070706,0.009324009
169,soc-hamsterster,Social Networks,4.09E-05,9.72E-05,0.000945543,0.000148922,0.010204082,0.00933126,0.14815893,1.47E-06,6.27E-05,2.36E-05,0.119197225,0.231453501,0.00135973,0.019425019
170,soc-karate,Social Networks,5.24E-07,4.21E-07,0.023253903,9.27E-06,0.010204082,0.002332815,0.065973509,1.24E-09,3.78E-06,1.59E-07,0.126538215,0.255754378,0.000271946,0.003885004
171,soc-lastfm,Social Networks,0.02012628,0.026427917,1.06E-06,0.002809343,0.010204082,0.00466563,0.119354439,0.000108581,9.46E-06,0.000334769,0.016114431,0.013011582,0.003861634,0.010878011
172,soc-livejournal,Social Networks,0.068108616,0.163345773,5.66E-07,0.00144613,0.010204082,0.00933126,0.182956262,0.002298979,5.92E-05,0.000702486,0.056864341,0.139298421,0.011639291,0.067599068
173,soc-loc-brightkite,Social Networks,0.000983261,0.001251838,1.67E-05,0.000618601,0.010204082,0.004937792,0.140710456,1.36E-05,2.43E-05,0.000101461,0.03814077,0.111031422,0.002828239,0.03962704
174,soc-orkut-dir,Social Networks,0.051885085,0.685270062,4.14E-06,0.018172356,0.010204082,0.058320373,0.143195266,0.017268178,0.000583877,0.014682461,0.03694488,0.041277081,0.013814859,0.036519037
175,soc-orkut,Social Networks,0.050613896,0.621904485,3.95E-06,0.014982798,0.010204082,0.053654743,0.143539571,0.014435745,0.000500364,0.011568324,0.037702595,0.042703085,0.012563907,0.031857032
176,soc-pokec,Social Networks,0.027573532,0.13041647,2.79E-06,0.008102908,0.010204082,0.020217729,0.140967628,0.000895829,5.70E-05,0.000258036,0.024254647,0.046834454,0.002610682,0.022533023
177,soc-sign-Slashdot081106,Social Networks,0.001306298,0.003020771,2.89E-05,0.001388852,0,0.00933126,0.131581248,2.79E-05,3.74E-05,0.000290148,0.014040837,0.036476423,0.004623083,0.011655012
178,soc-sign-Slashdot090216,Social Networks,0.001382527,0.003190917,2.72E-05,0.001393761,0,0.00933126,0.131563413,2.85E-05,3.62E-05,0.000293504,0.015937165,0.035389315,0.004677472,0.010878011
179,soc-sign-Slashdot090221,Social Networks,0.001387137,0.003211566,2.72E-05,0.001394852,0,0.00933126,0.131431323,2.90E-05,3.67E-05,0.000295205,0.016025865,0.03551335,0.004677472,0.010878011
180,soc-sign-epinions,Social Networks,0.002226164,0.004916755,1.62E-05,0.001975813,0,0.008553655,0.135014371,0.000256143,0.000201852,0.000948524,0.034634259,0.111104443,0.009790058,0.014763015
181,soc-slashdot-trust-all,Social Networks,0.00133607,0.003014958,2.75E-05,0.001388852,0.010204082,0.00933126,0.131236943,2.75E-05,3.61E-05,0.000290624,0.014847692,0.036224852,0.004623083,0.02020202
182,soc-slashdot,Social Networks,0.001183206,0.002097246,2.44E-05,0.001367577,0.010204082,0.006998445,0.130475514,1.11E-05,1.64E-05,0.000117892,0.012475292,0.025991656,0.002937017,0.017871018
183,soc-themarker,Social Networks,0.001172145,0.00961861,0.000114185,0.004871346,0.010204082,0.035769829,0.117620419,0.000488436,0.000731012,0.003049544,0.041327742,0.045956906,0.00897422,0.016317016
184,soc-tribes,Social Networks,2.20E-07,3.04E-07,0.080837345,5.46E-06,0.030612245,0.00466563,0.148552404,1.87E-09,1.21E-05,1.94E-07,0.119563998,0.527281221,0.000326335,0.003885004
185,soc-twitter-follows-mun,Social Networks,0.007852816,0.004885317,1.28E-06,0.000442403,0.010204082,0.00155521,0.003397955,1.24E-06,2.77E-07,2.58E-05,0.004608979,0.000713216,0.001686065,0.004662005
186,soc-twitter-follows,Social Networks,0.006834548,0.004171282,1.45E-06,0.000341485,0.010204082,0.00155521,0.002998982,8.13E-07,2.09E-07,1.49E-05,0.003203448,0.000597026,0.001577287,0.004662005
187,soc-twitter-higgs,Social Networks,0.0077112,0.086873404,2.38E-05,0.028032331,0.010204082,0.049766719,0.120027461,0.003765894,0.000856763,0.007870677,0.046536397,0.01360405,0.010225171,0.051282051
188,soc-wiki-Talk-dir,Social Networks,0.040434572,0.029363953,2.84E-07,0.0545678,0.010204082,0.002332815,0.09533163,0.000492218,2.14E-05,0.003170052,0.016592056,0.003971024,0.010062004,0.019425019
189,soc-wiki-Vote,Social Networks,1.50E-05,1.70E-05,0.001234716,5.56E-05,0.010204082,0.003888025,0.136188602,5.83E-08,6.81E-06,2.21E-06,0.033893618,0.12738505,0.000543892,0.004662005
190,soc-wiki-elec,Social Networks,0.000120102,0.000625751,0.000707194,0.000734248,0.010204082,0.022550544,0.132589572,2.31E-05,0.000337487,0.000493159,0.038546127,0.142410302,0.003317742,0.013209013
191,soc-youtube-snap,Social Networks,0.019165141,0.017470869,7.67E-07,0.015685406,0.010204082,0.00311042,0.134910503,8.41E-05,7.70E-06,0.001592972,0.017917802,0.00622032,0.002828239,0.012432012
192,soc-youtube,Social Networks,0.008375308,0.0113256,2.62E-06,0.013860697,0.010204082,0.00466563,0.135698268,6.72E-05,1.41E-05,0.00133098,0.024410093,0.008810503,0.00271946,0.012432012
204,rt-higgs,Retweet Networks,0.007177174,0.004289939,1.35E-06,0.017220998,0.010204082,0.00155521,0.129608332,3.44E-06,8.42E-07,0.000417668,0.006159557,0.000390273,0.001033395,0.009324009
205,rt-pol,Retweet Networks,0.000311857,0.000357596,6.00E-05,0.000557505,0.010204082,0.003888025,0.13189917,3.46E-06,1.95E-05,0.00012923,0.013226953,0.05763311,0.004351137,0.034188034
206,rt-retweet-crawl,Retweet Networks,0.018790447,0.013326142,6.07E-07,0.002765702,0.010204082,0.002332815,0.137856592,4.82E-06,4.50E-07,1.37E-05,0.004146611,0.003365372,0.001033395,0.01010101
207,rt-retweet,Retweet Networks,1.57E-06,6.49E-07,0.00429127,9.27E-06,0.010204082,0.000777605,0.112556014,3.30E-10,3.57E-07,5.29E-08,0.013471231,0.074247812,0.000217557,0.003108003
208,rt-twitter-copen,Retweet Networks,1.28E-05,5.98E-06,0.000595123,2.02E-05,0.010204082,0.000777605,0.125118722,4.10E-09,5.60E-07,2.38E-07,0.016826289,0.06021094,0.000271946,0.003108003
209,rt-alwefaq,Retweet Networks,7.04E-05,4.16E-05,0.000136902,0.000479498,0.010204082,0.00155521,0.105956212,1.12E-07,2.78E-06,7.29E-06,0.028251889,0.01296697,0.00070706,0.006216006
210,rt-assad,Retweet Networks,3.61E-05,1.63E-05,0.000204867,8.29E-05,0.010204082,0.000777605,0.100194427,7.33E-09,3.56E-07,1.11E-06,0.003464912,0.012240964,0.000380724,0.003885004
211,rt-bahrain,Retweet Networks,7.89E-05,4.68E-05,0.000122481,0.000142376,0.010204082,0.00155521,0.106869656,1.70E-08,3.78E-07,1.06E-06,0.003910715,0.008957295,0.000380724,0.003885004
212,rt-barackobama,Retweet Networks,0.000162591,5.74E-05,3.54E-05,0.00419383,0.010204082,0.000777605,0.037621544,1.11E-09,1.20E-08,2.11E-07,0.00066767,4.07E-06,0.000217557,0.002331002
213,rt-damascus,Retweet Networks,5.15E-05,2.27E-05,0.000139407,0.000353486,0.010204082,0.000777605,0.115168121,5.02E-09,1.71E-07,3.70E-07,0.00258927,0.001960545,0.000326335,0.003108003
214,rt-dash,Retweet Networks,0.000106136,4.35E-05,6.31E-05,0.000239476,0.010204082,0.000777605,0.101576771,4.67E-09,7.71E-08,3.00E-07,0.002452939,0.001057739,0.000271946,0.003108003
215,rt-gmanews,Retweet Networks,0.000141346,5.16E-05,4.21E-05,0.003941262,0.010204082,0.000777605,0.028888277,8.70E-09,1.08E-07,2.47E-06,0.006077022,3.61E-05,0.000271946,0.003108003
216,rt-gop,Retweet Networks,7.91E-05,3.23E-05,8.43E-05,0.000169106,0.010204082,0.000777605,0.118311984,9.08E-10,2.01E-08,9.69E-08,0.001013728,0.000800984,0.000217557,0.002331002
217,rt-http,Retweet Networks,0.000150533,6.03E-05,4.34E-05,0.000499681,0.010204082,0.000777605,0.09557818,1.79E-09,2.08E-08,1.76E-07,0.000751307,0.000153412,0.000271946,0.003108003
218,rt-islam,Retweet Networks,7.59E-05,2.70E-05,7.64E-05,0.001462495,0.010204082,0.000777605,0.070544344,5.50E-11,1.27E-09,8.81E-09,0.00012332,1.62E-06,0.000163168,0.001554002
219,rt-israel,Retweet Networks,6.24E-05,2.44E-05,0.000102116,0.000105828,0.010204082,0.000777605,0.107738944,6.88E-10,1.93E-08,4.40E-08,0.000816317,0.000975531,0.000217557,0.002331002
220,rt-justinbieber,Retweet Networks,0.000158774,5.62E-05,3.64E-05,0.002125827,0.010204082,0.000777605,0.024248616,2.20E-10,2.43E-09,5.29E-08,0.000234621,1.69E-06,0.000163168,0.002331002
221,rt-ksa,Retweet Networks,0.00012326,4.75E-05,5.10E-05,0.000835711,0.010204082,0.000777605,0.084444156,6.05E-09,8.61E-08,1.09E-06,0.003800107,0.000260767,0.000380724,0.003885004
222,rt-lebanon,Retweet Networks,6.68E-05,2.59E-05,9.47E-05,0.000199654,0.010204082,0.000777605,0.097116876,1.61E-09,4.21E-08,1.67E-07,0.001584889,0.000865596,0.000271946,0.003108003
223,rt-libya,Retweet Networks,8.55E-05,3.24E-05,7.23E-05,0.000290753,0.010204082,0.000777605,0.11820293,1.89E-09,3.87E-08,1.94E-07,0.00096046,0.000832321,0.000217557,0.002331002
224,rt-lolgop,Retweet Networks,0.000164854,6.03E-05,3.62E-05,0.005025723,0.010204082,0.000777605,0.01403558,6.26E-09,6.65E-08,1.96E-06,0.005106118,1.61E-05,0.000217557,0.002331002
225,rt-mittromney,Retweet Networks,0.000134608,5.02E-05,4.52E-05,0.001783796,0.010204082,0.000777605,0.101813736,1.78E-09,2.32E-08,4.40E-07,0.000975985,3.55E-05,0.000217557,0.002331002
226,rt-obama,Retweet Networks,5.42E-05,2.00E-05,0.000111105,0.000145649,0.010204082,0.000777605,0.097188374,3.85E-10,1.25E-08,7.05E-08,0.000818652,0.000307757,0.000217557,0.002331002
227,rt-occupy,Retweet Networks,5.44E-05,2.31E-05,0.000127358,0.000191472,0.010204082,0.000777605,0.118434709,3.30E-09,1.06E-07,2.20E-07,0.002604948,0.002911864,0.000271946,0.002331002
228,rt-occupywallstnyc,Retweet Networks,6.09E-05,2.30E-05,0.000101025,0.001752157,0.010204082,0.000777605,0.032017998,5.17E-09,1.49E-07,1.52E-06,0.008298079,0.000109311,0.000271946,0.003108003
229,rt-oman,Retweet Networks,8.28E-05,3.64E-05,8.67E-05,0.000408582,0.010204082,0.000777605,0.109502977,7.25E-09,1.54E-07,8.99E-07,0.00335661,0.001465665,0.000326335,0.003885004
230,rt-onedirection,Retweet Networks,0.000134828,4.75E-05,4.26E-05,0.00326702,0.010204082,0.000777605,0.042048283,3.85E-10,5.01E-09,1.15E-07,0.00031883,2.29E-06,0.000163168,0.002331002
231,rt-p2,Retweet Networks,8.27E-05,3.52E-05,8.39E-05,0.000153832,0.010204082,0.000777605,0.109521676,2.54E-09,5.38E-08,4.05E-07,0.002084105,0.001608645,0.000217557,0.002331002
232,rt-qatif,Retweet Networks,0.000127229,5.01E-05,5.04E-05,0.001585233,0.010204082,0.000777605,0.075968596,8.97E-09,1.24E-07,1.99E-06,0.005850351,0.000156894,0.000271946,0.003108003
233,rt-saudi,Retweet Networks,0.000122416,4.73E-05,5.15E-05,0.001028274,0.010204082,0.000777605,0.067245543,1.13E-08,1.61E-07,2.23E-06,0.007030364,0.000285344,0.000380724,0.003885004
234,rt-tcot,Retweet Networks,7.67E-05,3.22E-05,8.92E-05,0.000168561,0.010204082,0.000777605,0.121827793,1.02E-09,2.33E-08,8.81E-08,0.000841851,0.000969698,0.000217557,0.002331002
235,rt-tlot,Retweet Networks,6.18E-05,2.62E-05,0.000111586,0.000324029,0.010204082,0.000777605,0.109411522,1.62E-09,4.60E-08,3.35E-07,0.001665304,0.000563265,0.000217557,0.003108003
236,rt-uae,Retweet Networks,8.86E-05,3.73E-05,7.76E-05,0.000199109,0.010204082,0.000777605,0.097021336,5.60E-09,1.11E-07,3.96E-07,0.002190238,0.001745524,0.000326335,0.003108003
237,rt-voteonedirection,Retweet Networks,3.85E-05,1.44E-05,0.000158868,0.000354577,0.010204082,0.000777605,0.079154414,9.17E-11,4.18E-09,3.52E-08,0.000301503,2.83E-05,0.000217557,0.002331002
238,rt-alwefaq,Retweet Networks,7.04E-05,4.16E-05,0.000136902,0.000479498,0.010204082,0.00155521,0.105956212,1.12E-07,2.78E-06,7.29E-06,0.028251889,0.01296697,0.00070706,0.006216006
239,rt-assad,Retweet Networks,3.61E-05,1.63E-05,0.000204867,8.29E-05,0.010204082,0.000777605,0.100194427,7.33E-09,3.56E-07,1.11E-06,0.003464912,0.012240964,0.000380724,0.003885004
240,rt-bahrain,Retweet Networks,7.89E-05,4.68E-05,0.000122481,0.000142376,0.010204082,0.00155521,0.106869656,1.70E-08,3.78E-07,1.06E-06,0.003910715,0.008957295,0.000380724,0.003885004
241,rt-barackobama,Retweet Networks,0.000162591,5.74E-05,3.54E-05,0.00419383,0.010204082,0.000777605,0.037621544,1.11E-09,1.20E-08,2.11E-07,0.00066767,4.07E-06,0.000217557,0.002331002
242,rt-damascus,Retweet Networks,5.15E-05,2.27E-05,0.000139407,0.000353486,0.010204082,0.000777605,0.115168121,5.02E-09,1.71E-07,3.70E-07,0.00258927,0.001960545,0.000326335,0.003108003
243,rt-dash,Retweet Networks,0.000106136,4.35E-05,6.31E-05,0.000239476,0.010204082,0.000777605,0.101576771,4.67E-09,7.71E-08,3.00E-07,0.002452939,0.001057739,0.000271946,0.003108003
244,rt-gmanews,Retweet Networks,0.000141346,5.16E-05,4.21E-05,0.003941262,0.010204082,0.000777605,0.028888277,8.70E-09,1.08E-07,2.47E-06,0.006077022,3.61E-05,0.000271946,0.003108003
245,rt-gop,Retweet Networks,7.91E-05,3.23E-05,8.43E-05,0.000169106,0.010204082,0.000777605,0.118311984,9.08E-10,2.01E-08,9.69E-08,0.001013728,0.000800984,0.000217557,0.002331002
246,rt-http,Retweet Networks,0.000150533,6.03E-05,4.34E-05,0.000499681,0.010204082,0.000777605,0.09557818,1.79E-09,2.08E-08,1.76E-07,0.000751307,0.000153412,0.000271946,0.003108003
247,rt-israel,Retweet Networks,6.24E-05,2.44E-05,0.000102116,0.000105828,0.010204082,0.000777605,0.107738944,6.88E-10,1.93E-08,4.40E-08,0.000816317,0.000975531,0.000217557,0.002331002
248,rt-justinbieber,Retweet Networks,0.000158774,5.62E-05,3.64E-05,0.002125827,0.010204082,0.000777605,0.024248616,2.20E-10,2.43E-09,5.29E-08,0.000234621,1.69E-06,0.000163168,0.002331002
249,rt-ksa,Retweet Networks,0.00012326,4.75E-05,5.10E-05,0.000835711,0.010204082,0.000777605,0.084444156,6.05E-09,8.61E-08,1.09E-06,0.003800107,0.000260767,0.000380724,0.003885004
250,rt-lebanon,Retweet Networks,6.68E-05,2.59E-05,9.47E-05,0.000199654,0.010204082,0.000777605,0.097116876,1.61E-09,4.21E-08,1.67E-07,0.001584889,0.000865596,0.000271946,0.003108003
251,rt-libya,Retweet Networks,8.55E-05,3.24E-05,7.23E-05,0.000290753,0.010204082,0.000777605,0.11820293,1.89E-09,3.87E-08,1.94E-07,0.00096046,0.000832321,0.000217557,0.002331002
252,rt-lolgop,Retweet Networks,0.000164854,6.03E-05,3.62E-05,0.005025723,0.010204082,0.000777605,0.01403558,6.26E-09,6.65E-08,1.96E-06,0.005106118,1.61E-05,0.000217557,0.002331002
253,rt-mittromney,Retweet Networks,0.000134608,5.02E-05,4.52E-05,0.001783796,0.010204082,0.000777605,0.101813736,1.78E-09,2.32E-08,4.40E-07,0.000975985,3.55E-05,0.000217557,0.002331002
254,rt-obama,Retweet Networks,5.42E-05,2.00E-05,0.000111105,0.000145649,0.010204082,0.000777605,0.097188374,3.85E-10,1.25E-08,7.05E-08,0.000818652,0.000307757,0.000217557,0.002331002
255,rt-occupy,Retweet Networks,5.44E-05,2.31E-05,0.000127358,0.000191472,0.010204082,0.000777605,0.118434709,3.30E-09,1.06E-07,2.20E-07,0.002604948,0.002911864,0.000271946,0.002331002
256,rt-occupywallstnyc,Retweet Networks,6.09E-05,2.30E-05,0.000101025,0.001752157,0.010204082,0.000777605,0.032017998,5.17E-09,1.49E-07,1.52E-06,0.008298079,0.000109311,0.000271946,0.003108003
257,rt-oman,Retweet Networks,8.28E-05,3.64E-05,8.67E-05,0.000408582,0.010204082,0.000777605,0.109502977,7.25E-09,1.54E-07,8.99E-07,0.00335661,0.001465665,0.000326335,0.003885004
258,rt-onedirection,Retweet Networks,0.000134828,4.75E-05,4.26E-05,0.00326702,0.010204082,0.000777605,0.042048283,3.85E-10,5.01E-09,1.15E-07,0.00031883,2.29E-06,0.000163168,0.002331002
259,rt-p2,Retweet Networks,8.27E-05,3.52E-05,8.39E-05,0.000153832,0.010204082,0.000777605,0.109521676,2.54E-09,5.38E-08,4.05E-07,0.002084105,0.001608645,0.000217557,0.002331002
260,rt-qatif,Retweet Networks,0.000127229,5.01E-05,5.04E-05,0.001585233,0.010204082,0.000777605,0.075968596,8.97E-09,1.24E-07,1.99E-06,0.005850351,0.000156894,0.000271946,0.003108003
261,rt-saudi,Retweet Networks,0.000122416,4.73E-05,5.15E-05,0.001028274,0.010204082,0.000777605,0.067245543,1.13E-08,1.61E-07,2.23E-06,0.007030364,0.000285344,0.000380724,0.003885004
262,rt-tcot,Retweet Networks,7.67E-05,3.22E-05,8.92E-05,0.000168561,0.010204082,0.000777605,0.121827793,1.02E-09,2.33E-08,8.81E-08,0.000841851,0.000969698,0.000217557,0.002331002
263,rt-tlot,Retweet Networks,6.18E-05,2.62E-05,0.000111586,0.000324029,0.010204082,0.000777605,0.109411522,1.62E-09,4.60E-08,3.35E-07,0.001665304,0.000563265,0.000217557,0.003108003
264,rt-uae,Retweet Networks,8.86E-05,3.73E-05,7.76E-05,0.000199109,0.010204082,0.000777605,0.097021336,5.60E-09,1.11E-07,3.96E-07,0.002190238,0.001745524,0.000326335,0.003108003
265,rt-voteonedirection,Retweet Networks,3.85E-05,1.44E-05,0.000158868,0.000354577,0.010204082,0.000777605,0.079154414,9.17E-11,4.18E-09,3.52E-08,0.000301503,2.83E-05,0.000217557,0.002331002
330,bn-cat-mixed-species-brain-1,Brain Networks,1.05E-06,6.63E-06,0.091585319,3.93E-05,0.06122449,0.026438569,0.142312857,2.59E-07,0.00041326,1.10E-05,0.157143079,0.595501527,0.001468509,0.008547009
331,bn-fly-drosophila-medulla-1,Brain Networks,3.00E-05,0.000195912,0.003535569,0.008850248,0.010204082,0.027993779,0.089613215,0.000105409,0.006148512,0.006488697,0.858810407,0.084086196,0.01789405,0.006216006
332,bn-human-BNU-1-0025864-session-1-bg,Brain Networks,0.011759196,0.837155397,9.87E-05,0.008244739,0.010204082,0.31881804,0.210088049,0.548900966,0.081890202,0.072398448,0.115378935,0.323203467,0.065810943,0.103341103
333,bn-human-BNU-1-0025864-session-2-bg,Brain Networks,0.0117021,0.782006219,9.31E-05,0.004606231,0.010204082,0.298600311,0.215032558,0.469462946,0.070380618,0.031539793,0.115686057,0.324039703,0.05917546,0.1002331
334,bn-human-BNU-1-0025865-session-1-bg,Brain Networks,0.012404678,0.970237229,0.000102847,0.004510222,0.010204082,0.34992224,0.195535799,0.572152984,0.080917479,0.039863959,0.11303993,0.307508025,0.055803329,0.174048174
335,bn-human-BNU-1-0025865-session-2-bg,Brain Networks,0.012071104,0.907469936,0.000101583,0.005485583,0.010204082,0.336702955,0.19526945,0.507672194,0.073782271,0.039572278,0.113205355,0.312025303,0.051941695,0.1002331
336,bn-human-BNU-1-0025867-session-1-bg,Brain Networks,0.012621663,0.849540687,8.70E-05,0.004222197,0.010204082,0.300933126,0.200953451,0.453481702,0.063031684,0.033164965,0.1135535,0.314654047,0.047916893,0.095571096
337,bn-human-BNU-1-0025867-session-2-bg,Brain Networks,0.01241248,0.904467142,9.58E-05,0.003849618,0.010204082,0.325816485,0.220720016,0.529895037,0.07489399,0.044962888,0.113220434,0.309529597,0.063417818,0.147630148
338,bn-human-BNU-1-0025868-session-1-bg,Brain Networks,0.012285218,0.879757571,9.51E-05,0.004303477,0.010204082,0.32037325,0.208357644,0.52127334,0.074438621,0.034938484,0.114722337,0.295280564,0.057380616,0.16006216
339,bn-human-BNU-1-0025868-session-2-bg,Brain Networks,0.01229535,0.927576894,0.000100081,0.005884891,0.010204082,0.33748056,0.222731856,0.631003809,0.090034042,0.047043707,0.11409878,0.29462938,0.079734581,0.137529138
340,bn-human-BNU-1-0025869-session-1-bg,Brain Networks,0.011660929,0.789674976,9.47E-05,0.005635051,0.010204082,0.303265941,0.204325322,0.49162141,0.073962775,0.052732183,0.116455081,0.31752586,0.060426411,0.121989122
341,bn-human-BNU-1-0025869-session-2-bg,Brain Networks,0.012093767,0.886198071,9.88E-05,0.006300565,0.010204082,0.3281493,0.213034075,0.669139179,0.097066754,0.065431921,0.116977078,0.316987708,0.076090504,0.181818182
342,bn-human-BNU-1-0025870-session-1-bg,Brain Networks,0.01346405,0.869881087,7.83E-05,0.004092367,0.010204082,0.289269051,0.204230725,0.481562252,0.062746937,0.026223555,0.113883684,0.308674355,0.049602959,0.11033411
343,bn-human-BNU-1-0025870-session-2-bg,Brain Networks,0.013687165,0.975441466,8.49E-05,0.005654689,0.010204082,0.31881804,0.219316144,0.628857256,0.080603597,0.054122708,0.113064544,0.291144394,0.073316654,0.091686092
344,bn-human-BNU-1-0025871-session-1-bg,Brain Networks,0.012620531,0.986395891,0.000101014,0.004619323,0.010204082,0.34992224,0.207154123,0.622720272,0.086562756,0.048020369,0.113159009,0.318273071,0.054552377,0.193473193
